sa4_name,name,x,y
Inner West,,151.0820694215414,-33.86645169886744
Inner West,,151.07762832504991,-33.867887845175524
Inner West,STRATHFIELD RAILWAY STATION,151.0943381607377,-33.87180348172069
Inner West,,151.0879724165634,-33.86915302990529
Inner West,RUSSIAN SEVENTH DAY ADVENTIST CHURCH,151.0879951133974,-33.86927369419282
Inner West,THE RUSSIAN CLUB,151.09271202232551,-33.87121884171404
Inner West,BILL BOYCE RESERVE,151.0810987388763,-33.86088080049824
Inner West,OUR LADY OF THE ASSUMPTION,151.08341602579674,-33.86141471287256
Inner West,,151.0953953987753,-33.86729086207316
Inner West,,151.09308750553788,-33.86346442525516
Inner West,,151.09465884671766,-33.86393910451581
Inner West,FRANCIS STREET RESERVE,151.16237219454462,-33.84082937295367
Inner West,SYDNEY SECONDARY COLLEGE BALMAIN CAMPUS,151.17008710586768,-33.85839430878538
Inner West,BALMAIN POST OFFICE,151.17762208463932,-33.85659011981155
Inner West,BALMAIN POLICE STATION,151.17723700023325,-33.856536004034645
Inner West,BALMAIN COURT HOUSE,151.17731360676405,-33.85649505649189
Inner West,BALMAIN FIRE STATION,151.17703229933278,-33.855989514974816
Inner West,BALMAIN TOWN HALL,151.1768146896418,-33.85637178405326
Inner West,BALMAIN LIBRARY,151.1768146896418,-33.85637178405326
Inner West,,151.17875174305857,-33.85686418419167
Inner West,COLLEGE STREET PLAYGROUND,151.18185131706434,-33.855194320611645
Inner West,,151.18259336411657,-33.85018680868327
Inner West,,151.18035021785153,-33.850380152781966
Inner West,BIRCHGROVE TENNIS,151.18016142701313,-33.850209146850695
Inner West,BALMAIN SAILING CLUB,151.17756479548038,-33.851675689746514
Inner West,ST ANDREWS CONGREGATIONAL CHURCH,151.18355359488336,-33.857895123076986
Inner West,DRUMMOYNE SAILING CLUB,151.16266397184046,-33.85398808281598
Inner West,BRETT PARK,151.15767418167843,-33.856683829051214
Inner West,,151.14389501157024,-33.85444559533301
Inner West,DRUMMOYNE PARK,151.151260319246,-33.85166103314094
Inner West,DRUMMOYNE SPORTS CLUB,151.15095953274613,-33.84770084570108
Inner West,,151.15092814111856,-33.84735594740524
Inner West,HOWLEY PARK,151.14470256736627,-33.84402743413317
Inner West,GLADESVILLE BRIDGE MARINA,151.1452318816811,-33.84399706405295
Inner West,,151.1538885400357,-33.85570710527226
Inner West,,151.1549195508603,-33.85410822692925
Inner West,,151.15630548066378,-33.854641270022896
Inner West,,151.1536741669746,-33.851996143272544
Inner West,CITY OF CANADA BAY COUNCIL,151.15287226697154,-33.85160449783155
Inner West,DRUMMOYNE LIBRARY,151.15290112175686,-33.85127361918632
Inner West,BOB SMITH RESERVE,151.1503072866796,-33.84513331104044
Inner West,UTZ RESERVE,151.15274620638775,-33.8438372719648
Inner West,MENZIES RESERVE,151.15683801274398,-33.84566025864665
Inner West,ST GEORGES RESERVE,151.16167933205077,-33.854484328207185
Inner West,SALTON RESERVE,151.16254890124586,-33.85445915780905
Inner West,CHISWICK PARK,151.14130297851344,-33.84706191141765
Inner West,CAMPBELL PARK,151.13770096419285,-33.85262724318138
Inner West,BATTERSEA PARK,151.12602945015036,-33.84590572856474
Inner West,SYDNEY ROWING CLUB,151.12750861430055,-33.84436497217076
Inner West,WERRELL RESERVE,151.1289965370248,-33.84421054970805
Inner West,QUARANTINE RESERVE,151.12311438201908,-33.848008229614756
Inner West,HENRY LAWSON PARK,151.12574323073116,-33.849916338237456
Inner West,,151.1296232799204,-33.853627497274516
Inner West,WAREEMBA POST OFFICE,151.13109534468492,-33.85749421792757
Inner West,,151.13952066080262,-33.85337625520495
Inner West,MASON PARK,151.08055082404522,-33.85553453072055
Inner West,BRESSINGTON PARK,151.07949373782284,-33.853463394047935
Inner West,,151.08245505122494,-33.85186408576619
Inner West,,151.0954737085119,-33.856631022549195
Inner West,,151.09106802001565,-33.855446809124885
Inner West,CONCORD WEST RAILWAY STATION,151.08563660997507,-33.84852493171873
Inner West,,151.08925811144917,-33.84817435023789
Inner West,CONCORD LIBRARY,151.09819920606705,-33.8568399641401
Inner West,,151.08812137161055,-33.847823177178
Inner West,,151.09728735406995,-33.84572332913592
Inner West,SOUTHERN CAR PARK,151.06631741362708,-33.85492896870685
Inner West,STATE SPORTS CENTRE,151.069453560743,-33.853265586023234
Inner West,,151.0703272711715,-33.855523263115685
Inner West,,151.07040728321556,-33.85512206185827
Inner West,,151.0712870887132,-33.854822162872125
Inner West,,151.07558385648133,-33.85351038356031
Inner West,SYDNEY OLYMPIC PARK TENNIS CENTRE,151.0722730283651,-33.854725898749116
Inner West,,151.07377015612605,-33.85424549261022
Inner West,,151.07358293464443,-33.8546805235225
Inner West,,151.0655713870381,-33.852687167011
Inner West,SYDNEY OLYMPIC PARK AQUATIC CENTRE,151.06696710488492,-33.85046544448832
Inner West,,151.06101260226117,-33.84538977909261
Inner West,AUBURN RESOURCE RECOVERY CENTRE,151.05885848622736,-33.843223992096924
Inner West,RON ROUTLEY OVAL,151.09893733646467,-33.8449248712864
Inner West,,151.09830452455097,-33.852294974914464
Inner West,CONCORD GOLF CLUB,151.09929120710964,-33.85198413140662
Inner West,CONCORD POST OFFICE,151.10315398349252,-33.857227664670084
Inner West,,151.1070502939851,-33.855455665661346
Inner West,,151.10597172095942,-33.85570462183879
Inner West,GREENLEES PARK TENNIS CENTRE,151.10598362543354,-33.85590295014356
Inner West,MASSEY PARK GOLF CLUB,151.10868302872638,-33.853094768643864
Inner West,CABARITA PARK,151.11751614315216,-33.84300184685398
Inner West,KENDALL PARK,151.11439678644726,-33.84719736576253
Inner West,,151.10773000514317,-33.84664757822572
Inner West,,151.10578603200366,-33.8486063420256
Inner West,,151.10536307552354,-33.84824088061303
Inner West,MORT BAY PARK,151.18392777823348,-33.853694297191126
Inner West,,151.18469602644765,-33.85729678626318
Inner West,THE ZIG ZAG RESERVE,151.19208568924736,-33.85531770068225
Inner West,SIMMONS POINT RESERVE,151.19329561213726,-33.85437682354977
Inner West,PROPELLER PARK,151.18963479409814,-33.85658344168992
Inner West,THORNTON PARK,151.19537908286054,-33.856791782128965
Inner West,ILLOURA RESERVE,151.19611914014442,-33.85853107225034
Inner West,ORIGLASS PARK,151.19237648109132,-33.856761654557396
Inner West,,151.18833713275447,-33.85838932491724
Inner West,BALMAIN WATCH HOUSE,151.18650554065366,-33.85808458555623
Inner West,,151.18418432719713,-33.85910002486151
Inner West,STRATHFIELD NORTH POST OFFICE,151.09196971566018,-33.856336564922394
Inner West,,151.06837644029315,-33.853666804953264
Inner West,,151.19540939920475,-33.845351243539014
Inner West,,151.19336371162228,-33.84420646257091
Inner West,,151.1962253632318,-33.84399592550116
Inner West,,151.1952588307833,-33.84420413175368
Inner West,,151.19538179846765,-33.84475907411923
Inner West,,151.1935381770269,-33.84128535251891
Inner West,,151.19339158005738,-33.8401136882698
Inner West,,151.19430953610683,-33.841367336779044
Inner West,,151.1943586056809,-33.841626458901864
Inner West,,151.1997989162293,-33.84213954809739
Inner West,,151.199746441142,-33.84240584999137
Inner West,,151.19988402980582,-33.84265040482398
Inner West,,151.19095552866983,-33.872118072617724
Inner West,,151.19134120416743,-33.87302174900146
Inner West,,151.19140254472828,-33.86107234278384
Inner West,,151.1504409128747,-33.87280871126723
Inner West,,151.12807741496204,-33.85833011824216
Inner West,BAYVIEW PARK WHARF,151.12167096632555,-33.85678287201976
Inner West,HASLAMS PIER,151.0619694715322,-33.84156570956269
Inner West,,151.1879435601672,-33.85505987859432
Inner West,,151.18806804330939,-33.85542195158536
Inner West,,151.18797717512513,-33.85590861525306
Inner West,,151.19762992948418,-33.852604949661874
Inner West,,151.19764775834764,-33.8508510753371
Inner West,,151.1969320292383,-33.85092996702913
Inner West,,151.1968127365618,-33.84415251726662
Inner West,,151.19835714984265,-33.84331544260868
Inner West,COVE STREET WHARF,151.17836710781012,-33.85057072637922
Inner West,ISSY WYNER RESERVE,151.1816586625719,-33.85636371687355
Inner West,CARLTON PLACE,151.0989042416313,-33.856774096187905
Inner West,CONCORD SQUARE,151.09283052628115,-33.86982122301814
Inner West,DUNLOP RESERVE,151.16415967487333,-33.85510176753764
Inner West,HANNAN RESERVE,151.17390539408447,-33.86641713357818
Inner West,HUDSON PARK OVAL,151.06718924118672,-33.870269520481564
Inner West,HYCRAFT RESERVE,151.12253878739907,-33.86735927512217
Inner West,LORD PLACE,151.09198469416918,-33.86862506066576
Inner West,MAIDEN GARDENS,151.06811223588664,-33.84764549327638
Inner West,MEDITATION PARK,151.12549274090404,-33.84152441311915
Inner West,MURPHY RESERVE,151.10652447591335,-33.842023795970455
Inner West,POPE PAUL VI RESERVE,151.18038280154352,-33.87148678409595
Inner West,POWELLS CREEK RESERVE,151.08158852192878,-33.84793143540522
Inner West,SUTHERLAND GARDENS,151.07135334216036,-33.86848921141745
Inner West,WA MCINNES PLAY CENTRE,151.0851997682356,-33.85497354706681
Inner West,FERN ROAD PARK,151.15871699726424,-33.84207412021161
Inner West,WOOLWICH LOOKOUT,151.171056318889,-33.84054336825776
Inner West,SHAW RESERVE,151.10400484437352,-33.84299139458741
Inner West,PULPIT POINT RESERVE,151.1614237424878,-33.844524934874435
Inner West,BICENTENNIAL FOUNTAINS,151.07815643741893,-33.84825086669288
Inner West,GLEBE ISLAND CONTAINER TERMINAL,151.186778448837,-33.86525079450337
Inner West,WHITE BAY CONTAINER TERMINAL,151.1854231129571,-33.86200594107224
Inner West,GREENWICH POINT WHARF,151.18080875210856,-33.84209266648662
Inner West,LAKE BELVEDERE,151.07560330770215,-33.85089577817629
Inner West,BILLABONG,151.08180450836412,-33.843100800485104
Inner West,BENNELONG POND,151.07728612531713,-33.845351036872025
Inner West,SPINDERS PARK,151.1754919733865,-33.88018437208674
Inner West,NEWTOWN HIGH SCHOOL OF PERFORMING ARTS,151.17826119823476,-33.898822440806434
Inner West,BALLS HEAD,151.19649447064316,-33.84679879188053
Inner West,BERRYS BAY,151.19798950982107,-33.84500023196875
Inner West,MANNS POINT,151.18699348575308,-33.842956453462
Inner West,GREENWICH POINT,151.18155267304647,-33.842018112779414
Inner West,BALLS HEAD BAY,151.19196827045656,-33.84049990156654
Inner West,CLARKES POINT,151.17406412819184,-33.842652923704314
Inner West,PULPIT POINT,151.16140342079947,-33.84441301943283
Inner West,FERN BAY,151.16496104576862,-33.843346297155115
